com.sr74.geoquiz.app-pngs-0 C:\Android\Projects\GeoQuiz2\app\build\generated\res\pngs\debug
com.sr74.geoquiz.app-resValues-1 C:\Android\Projects\GeoQuiz2\app\build\generated\res\resValues\debug
com.sr74.geoquiz.app-updated_navigation_xml-2 C:\Android\Projects\GeoQuiz2\app\build\generated\updated_navigation_xml\debug
com.sr74.geoquiz.app-packageDebugResources-3 C:\Android\Projects\GeoQuiz2\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.sr74.geoquiz.app-packageDebugResources-4 C:\Android\Projects\GeoQuiz2\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.sr74.geoquiz.app-debug-5 C:\Android\Projects\GeoQuiz2\app\build\intermediates\merged_res\debug\mergeDebugResources
com.sr74.geoquiz.app-debug-6 C:\Android\Projects\GeoQuiz2\app\src\debug\res
com.sr74.geoquiz.app-main-7 C:\Android\Projects\GeoQuiz2\app\src\main\res
com.sr74.geoquiz.app-core-ktx-1.13.0-8 C:\Users\Stephen R\.gradle\caches\8.13\transforms\0060c1ba4067dec04231d0b70040bb14\transformed\core-ktx-1.13.0\res
com.sr74.geoquiz.app-lifecycle-viewmodel-2.6.2-9 C:\Users\Stephen R\.gradle\caches\8.13\transforms\034d8c6c77eaf688ec8f7cb2906d4720\transformed\lifecycle-viewmodel-2.6.2\res
com.sr74.geoquiz.app-material-1.13.0-10 C:\Users\Stephen R\.gradle\caches\8.13\transforms\03a5c1027ebc294127f71e6c50edebf6\transformed\material-1.13.0\res
com.sr74.geoquiz.app-lifecycle-runtime-2.6.2-11 C:\Users\Stephen R\.gradle\caches\8.13\transforms\0c2ae8cb41568813da65275b9671b1d4\transformed\lifecycle-runtime-2.6.2\res
com.sr74.geoquiz.app-transition-1.5.0-12 C:\Users\Stephen R\.gradle\caches\8.13\transforms\0c8f5c7febb817d47b8036d8c4c4af99\transformed\transition-1.5.0\res
com.sr74.geoquiz.app-lifecycle-viewmodel-savedstate-2.6.2-13 C:\Users\Stephen R\.gradle\caches\8.13\transforms\0d2d7a29e6386ac45d6f6e177173bd69\transformed\lifecycle-viewmodel-savedstate-2.6.2\res
com.sr74.geoquiz.app-cardview-1.0.0-14 C:\Users\Stephen R\.gradle\caches\8.13\transforms\2ab2b969dd79a218e9b53fabbd3f3040\transformed\cardview-1.0.0\res
com.sr74.geoquiz.app-coordinatorlayout-1.1.0-15 C:\Users\Stephen R\.gradle\caches\8.13\transforms\3dd0883f7cf51dc0c0b6112584513f56\transformed\coordinatorlayout-1.1.0\res
com.sr74.geoquiz.app-activity-1.8.0-16 C:\Users\Stephen R\.gradle\caches\8.13\transforms\3e4de7d3d837e6ba61612bde1b655113\transformed\activity-1.8.0\res
com.sr74.geoquiz.app-lifecycle-process-2.6.2-17 C:\Users\Stephen R\.gradle\caches\8.13\transforms\4860e7b772a3f23acac7ef9bb0260426\transformed\lifecycle-process-2.6.2\res
